,about,address,brands,bus_details,company_link,company_name,company_type,details,equip_categories,equipment,failed_fields,master_category,phone_number,specific_category
6,"Company Description by Thomasnet
Distributor of new and used trailers and related equipment. Types of trailers include utility, cargo, enclosed, flatbed and dump trailers. Related equipment includes truck beds and trailer parts. Trailer customization and repair services also available.","Bath, SD 57427 | map",,"{'Website': '<a href=""https://www.trailertime.com"" onclick=""try{__adroll.record_user({\'adroll_segments\': \'e9e220ab\'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://www.trailertime.com"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""10036078"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""134"" data-servercallhost=""www.thomasnet.com"" class=""text"">Homepage</a><a href=""https://www.trailertime.com"" onclick=""try{__adroll.record_user({\'adroll_segments\': \'e9e220ab\'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://www.trailertime.com"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""10036078"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""134"" data-servercallhost=""www.thomasnet.com"" class=""text""><img class=""offsite"" src=""//cdn.thomasnet.com/images/icons/offsite_icon_blue.png"" alt=""""></a>', 'Primary Company Type': 'Distributor', 'Additional Activities': 'Custom Manufacturer', 'Key Personnel': 'Not Available', 'Quality Certifications': 'Not Available', 'Registrations': 'Not Available', 'Annual Sales': '$1 - 4.9 Mil', 'No of Employees': '10-49', 'Year Founded': '1966'}",https://www.trailertime.com,Specialty Trailer Sales & Service,Distributor,,['Agricultural Equipment'],,"['details', 'equipment', 'brands']",agriculture,605-225-7750,Agricultural Equipment
7,"Company Description by Thomasnet
Designer and installer of indoor cultivation equipment. Products include climate control systems, automated environmental monitoring systems, air pollution control equipment, greenhouses, grow lighting fixtures and spare parts. Additional services include consulting, engineering, biosecurity, odor control and installation support.","Boulder, CO 80301 | map",,"{'Website': '<a href=""https://surna.com/"" onclick=""try{__adroll.record_user({\'adroll_segments\': \'e9e220ab\'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://surna.com/"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30775822"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""155"" data-servercallhost=""www.thomasnet.com"" class=""text"">Homepage</a><a href=""https://surna.com/"" onclick=""try{__adroll.record_user({\'adroll_segments\': \'e9e220ab\'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://surna.com/"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30775822"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""155"" data-servercallhost=""www.thomasnet.com"" class=""text""><img class=""offsite"" src=""//cdn.thomasnet.com/images/icons/offsite_icon_blue.png"" alt=""""></a>', 'Primary Company Type': 'Turnkey Systems Integrator', 'Key Personnel': 'Not Available', 'Quality Certifications': 'Not Available', 'Registrations': 'Not Available', 'Annual Sales': 'Not Available', 'No of Employees': 'Not Available', 'Year Founded': 'Not Available'}",https://surna.com/,"Surna, Inc.","		<h1><a href=""https://surna.com/"" onclick=""try{__adroll.record_user({'adroll_segments': 'e9e220ab'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://surna.com/"" data-click_origin=""Supplier Name"" data-client_ip=""69.27.5.110"" data-company_id=""30775822"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""155"" data-servercallhost=""www.thomasnet.com"">Surna, Inc.</a><a href=""https://surna.com/"" onclick=""try{__adroll.record_user({'adroll_segments': 'e9e220ab'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://surna.com/"" data-click_origin=""Visit Website"" data-client_ip=""69.27.5.110"" data-company_id=""30775822"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""155"" data-servercallhost=""www.thomasnet.com"" title=""Visit Website""><img src=""//cdn.thomasnet.com/images/icons/offsite_icon_blue.png"" class=""offsite"" alt=""Visit Website""></a></h1>
<p><span> <svg viewBox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"" class=""icon""><path d=""M23.42 17.947h4.452v-2.36h-4.451v2.36zm0 3.846h4.452v-2.36h-4.451v2.36zm-6.36-3.846h4.452v-2.36H17.06v2.36zm0 3.846h4.452v-2.36H17.06v2.36zm-6.372-3.846h4.451v-2.36h-4.451v2.36zm0 3.846h4.451v-2.36h-4.451v2.36zm-6.349-3.846H8.79v-2.36H4.34v2.36zm0 3.846H8.79v-2.36H4.34v2.36zM24.352 9.05v2.618h-3.903L15.5 6.71a1 1 0 0 0-1.709.706v3.808a.407.407 0 0 1-.407.408H9.356a1 1 0 0 1-.782-.377L3.782 5.238A1 1 0 0 0 2 5.861V27a1 1 0 0 0 1 1h26.175a1 1 0 0 0 1-1V12.036a1 1 0 0 0-.384-.788l-3.824-2.986a1 1 0 0 0-1.615.788z"" fill=""#A4ACB3"" fill-rule=""evenodd""></path></svg> Turnkey Systems Integrator</span>
</p>
		<p class=""addrline"">Boulder, CO 80301 | <a href=""javascript:void(0);"" onclick=""window.open('https://www.thomasnet.com/map-company.html?cid=30775822&amp;heading=671008&amp;cov=NA&amp;what=agriculture&amp;searchpos=155&amp;WTZO=copro+naft','tnetmap','toolbar=0,location=0,status=0,menubar=0,scrollbars=1,resizable=1,width=775,height=525');"">map<img src=""//cdn.thomasnet.com/images/icons/map_icon.png"" class=""comapicon"" alt=""""></a></p>
<p class=""phoneline""><a href=""#"" class=""phoneline__label""><svg viewBox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"" class=""icon""><title>ico-phone</title><path d=""M9.507 4.236l3.105 3.229c.87.745.87 2.235 0 2.98l-2.484 2.484c1.74 3.726 5.34 7.328 8.943 8.943l2.484-2.484c.869-.87 2.235-.87 3.105 0l3.104 3.105c.87.869.87 2.235 0 3.104l-3.104 3.105C19.195 34.167-2.043 12.805 3.298 7.465l3.105-3.23c.869-.745 2.235-.745 3.104 0zm8.446-.497c-.994-.249-.621-1.863.497-1.615 5.589 1.49 9.935 5.962 11.426 11.55.248.994-1.366 1.367-1.615.373C26.895 9.08 23.045 5.105 17.953 3.74zm-.994 3.85c-.993-.249-.62-1.863.373-1.615a12.299 12.299 0 0 1 8.694 8.694c.248.994-1.242 1.49-1.615.373a10.728 10.728 0 0 0-7.452-7.452z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg> Call Supplier</a><span class="""">[phone]</span> | <a href=""https://surna.com/"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://surna.com/"" data-click_origin=""Visit Website"" data-client_ip=""69.27.5.110"" data-company_id=""30775822"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""155"" data-servercallhost=""www.thomasnet.com"" class=""primary""><svg viewBox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"" class=""icon""><title>ico-website</title><path d=""M29.801 16.85h-4.617c-.087 2.23-.56 4.218-1.44 6.298a17.022 17.022 0 0 1 2.86 1.684c1.837-2.155 2.963-4.97 3.197-7.982zm-4.484 9.343a16.49 16.49 0 0 0-2.387-1.34c-.908 1.646-2.121 3.157-3.608 4.52 2.276-.58 4.352-1.675 5.995-3.18zm-18.553-.058a13.404 13.404 0 0 0 5.99 3.196 17.475 17.475 0 0 1-3.605-4.53c-.962.486-1.69.889-2.385 1.334zm-1.292-1.242a17.035 17.035 0 0 1 2.862-1.683c-.897-2.171-1.357-4.09-1.444-6.296H2.272c.237 2.955 1.363 5.769 3.2 7.98zm-3.2-9.804h4.685c.103-2.01.63-4.424 1.435-6.3-1-.464-1.953-1.025-2.858-1.683-1.848 2.165-3.022 5.038-3.261 7.983zm4.554-9.34c.736.5 1.553.958 2.385 1.337.958-1.694 2.15-3.212 3.54-4.474a13.869 13.869 0 0 0-5.925 3.137zm18.433.01c-1.728-1.545-3.796-2.632-5.989-3.115 1.459 1.327 2.677 2.843 3.59 4.494 1.181-.594 1.802-.942 2.399-1.38zm-1.969 9.33c-.1-1.846-.588-3.973-1.33-5.652-1.704.548-3.344.867-5.01.947v4.705h6.34zm-1.325 7.403c.853-1.883 1.248-3.468 1.329-5.578h-6.345v4.583c1.885.143 3.55.463 5.016.995zM16.95 28.92c1.759-1.42 3.217-3.038 4.248-4.785-1.38-.489-2.68-.745-4.248-.819v5.604zm-6.068-4.787c1.056 1.743 2.543 3.406 4.243 4.786v-5.603c-1.566.074-2.865.33-4.243.817zm4.243-7.218H8.723c.134 2.199.52 3.8 1.323 5.58a17.754 17.754 0 0 1 5.078-1.005v-4.575zm-5.012-7.47c-.74 1.677-1.228 3.801-1.328 5.645h6.34v-4.705c-1.793-.081-3.442-.387-5.012-.94zm5.012-6.375c-1.691 1.324-3.172 2.981-4.18 4.724 1.445.46 2.677.694 4.18.765V3.069zm1.825 5.49c1.629-.073 2.877-.298 4.186-.756-.98-1.695-2.429-3.303-4.186-4.721v5.476zM26.6 7.107a17.021 17.021 0 0 1-2.858 1.683c.778 1.879 1.334 4.363 1.44 6.298H29.8c-.236-2.922-1.395-5.799-3.2-7.981z"" fill=""currentColor"" fill-rule=""nonzero""></path></svg> Website</a></p>
<span id=""scrollfix""></span>
",,['Agricultural Equipment'],,"['details', 'equipment', 'brands']",agriculture,303-993-5271,Agricultural Equipment
8,"Company Description by Thomasnet
Manufacturer of agricultural equipment and systems including carbon dioxide extractors and pressure vessels for soil and botanicals. Certified pressure vessel repair services and custom agricultural solutions also available.","Concord, NH 03301 | map",,"{'Website': '<a href=""https://viridiossystems.com"" onclick=""try{__adroll.record_user({\'adroll_segments\': \'e9e220ab\'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://viridiossystems.com"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30852216"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""180"" data-servercallhost=""www.thomasnet.com"" class=""text"">Homepage</a><a href=""https://viridiossystems.com"" onclick=""try{__adroll.record_user({\'adroll_segments\': \'e9e220ab\'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""https://viridiossystems.com"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30852216"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""180"" data-servercallhost=""www.thomasnet.com"" class=""text""><img class=""offsite"" src=""//cdn.thomasnet.com/images/icons/offsite_icon_blue.png"" alt=""""></a>', 'Primary Company Type': 'Manufacturer', 'Additional Activities': 'Service Company', 'Key Personnel': 'Not Available', 'Quality Certifications': 'Not Available', 'Registrations': 'Not Available', 'Annual Sales': 'Not Available', 'No of Employees': 'Not Available', 'Year Founded': 'Not Available'}",https://viridiossystems.com,Viridios Systems,Manufacturer,,['Agricultural Equipment'],,"['details', 'equipment', 'brands']",agriculture,888-715-5053,Agricultural Equipment
9,,"Huntington Beach, CA 92647 | map",,"{'Website': '<a href=""http://www.eco1st.com"" onclick=""try{__adroll.record_user({\'adroll_segments\': \'e9e220ab\'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""http://www.eco1st.com"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30726040"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""205"" data-servercallhost=""www.thomasnet.com"" class=""text"">Homepage</a><a href=""http://www.eco1st.com"" onclick=""try{__adroll.record_user({\'adroll_segments\': \'e9e220ab\'})} catch(err) {}"" target=""_blank"" data-event_type=""link"" data-advertiser_link=""http://www.eco1st.com"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30726040"" data-conversion_action=""PS Web Link"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""SITELINK"" data-internal_search_term=""agriculture"" data-page_content_group=""Web Links"" data-search_position=""205"" data-servercallhost=""www.thomasnet.com"" class=""text""><img class=""offsite"" src=""//cdn.thomasnet.com/images/icons/offsite_icon_blue.png"" alt=""""></a>', 'Primary Company Type': 'Manufacturer', 'Additional Activities': 'Custom Manufacturer', 'Key Personnel': 'Steve Lopes, CEO', 'Social': '<a href=""https://www.twitter.com/Eco1stTechGrp"" target=""_blank"" data-event_type=""link"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30726040"" data-conversion_action=""Twitter"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""TWITTER"" data-internal_search_term=""agriculture"" data-page_content_group=""Social Media"" data-search_position=""205"" data-servercallhost=""www.thomasnet.com""><img src=""//cdn.thomasnet.com/images/icons/twitter_icon.png"" class=""social"" alt=""Twitter"" title=""Twitter""></a> <a href=""https://www.youtube.com/user/Eco1stTechnologyGrp"" target=""_blank"" data-event_type=""link"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30726040"" data-conversion_action=""Youtube"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""YOUTUBE"" data-internal_search_term=""agriculture"" data-page_content_group=""Social Media"" data-search_position=""205"" data-servercallhost=""www.thomasnet.com""><img src=""//cdn.thomasnet.com/images/icons/youtube_icon.png"" class=""social"" alt=""Youtube"" title=""Youtube""></a> <a href=""https://www.facebook.com/129954140863?ref=hl"" target=""_blank"" data-event_type=""link"" data-click_origin=""copro biz det"" data-client_ip=""69.27.5.110"" data-company_id=""30726040"" data-conversion_action=""Facebook"" data-coverage_area=""NA"" data-heading=""671008"" data-hierarchy_1=""TNET"" data-hierarchy_2=""COMPANYINFO"" data-hierarchy_3=""FACEBOOK"" data-internal_search_term=""agriculture"" data-page_content_group=""Social Media"" data-search_position=""205"" data-servercallhost=""www.thomasnet.com""><img src=""//cdn.thomasnet.com/images/icons/facebook_icon.png"" class=""social"" alt=""Facebook"" title=""Facebook""></a>', 'Quality Certifications': 'Not Available', 'Registrations': 'Not Available', 'Annual Sales': 'Under $1 Mil', 'No of Employees': '10-49', 'Year Founded': '2008'}",http://www.eco1st.com,Eco1st Technology Group,Manufacturer,"Manufacturer of standard and custom agricultural equipment, specifically irrigation enhancers. Features neutralization of negative effects of salinity and other contaminants; reduction of plant stress; and magneto-hydrodynamic frequency driven using the moving fluid energy. Specifications include 20 to 3500 gpm flow rates, 60 to 87 in. lengths, 16 to 36 in. widths, and 13-1/4 to 30 in. heights. Made from 304 stainless steel housing and wetted components. Other products offered are separators and filters. Suitable for farms, nurseries, golf courses, parks, and landscapes.",['Agricultural Equipment'],,"['equipment', 'brands']",agriculture,855-842-5800,Agricultural Equipment
10,"Company Description by Thomasnet
Manufacturer of AC & DC motors, sub-fractional, integral & special purpose motors; servo drives & programmable controllers, adjustable speed drives, vector drives; electronic soft starters; bench & pedestal grinders","Commerce, CA 90040 | map",['Baldor'],"{'Website': 'Not Available', 'Primary Company Type': 'Manufacturer', 'Additional Activities': 'Custom Manufacturer', 'Key Personnel': 'Not Available', 'Quality Certifications': 'Not Available', 'Registrations': 'Not Available', 'Annual Sales': 'Not Available', 'No of Employees': 'Not Available', 'Year Founded': 'Not Available'}",,"Power Reps, Inc.",Manufacturer,,['Agricultural Equipment'],,"['details', 'equipment']",agriculture,323-724-6771,Agricultural Equipment
